Year,District,Population,Population_Growth_percent,Urbanization_rate,Per_Capita_Income,Avg_Mandi_Price,MSP,Price_Change_percent,Export_Quantity_tons,Import_Quantity_tons,Global_Price_Index,Processing_Industry_Demand,Govt_Procurement_Target,Total_Demand_tons
2020,Aurangabad,4116250,2.25,46.14,240164.3,2250.98,2150,3.65,6623.71,344.7,109.9,60781.4,9291.18,193237.59
2020,Solapur,4779450,2.23,48.5,326714.56,2439.5,2150,11.29,3788.41,268.5,147.53,85206.06,12139.2,233622.67
2020,Ahmednagar,4927500,1.9,51.83,163543.86,2608.95,2150,11.45,6418.08,105.47,166.9,67757.15,6611.27,205689.21
2020,Bidar,1926100,2.66,54.17,232766.57,2722.52,2150,3.27,7216.26,452.68,143.98,17373.0,11765.36,89981.05
2020,Kalaburagi,2813200,1.64,52.38,118166.09,2888.4,2150,10.58,3497.13,614.51,165.27,37037.09,1147.67,95082.94
2020,Raichur,2082400,1.92,47.25,241228.95,2537.2,2150,5.25,3433.51,629.26,140.76,29165.24,5829.54,71780.22
2020,Vijayapura,2224949,1.19,43.14,328716.55,2142.32,2150,16.64,1562.56,283.92,132.1,23322.82,7760.96,99241.82
2020,Dharwad,1961099,1.79,54.37,181189.72,2300.73,2150,13.63,1363.14,686.89,144.62,31624.04,3300.96,109288.6
2020,Anantapur,4395200,1.44,33.48,144751.15,2523.97,2150,17.04,2238.92,353.79,114.49,68941.99,7049.88,147652.53
2020,Kurnool,4422000,2.11,34.39,243910.62,2376.9,2150,11.21,2043.38,614.24,155.07,38695.88,2424.53,206318.87
2020,Kadapa,3094300,1.34,39.54,213007.82,2268.12,2150,14.84,4457.86,529.33,141.3,47453.26,9218.07,133231.92
2020,Prakasam,3828399,2.52,51.19,294752.93,2649.65,2150,1.84,5108.63,113.56,111.21,36041.85,5275.32,126083.93
2020,Guntur,5451250,2.25,46.93,203985.87,2161.07,2150,3.83,1893.15,526.63,147.57,85819.69,14998.59,260643.27
2020,Nizamabad,2735000,1.88,32.11,180196.11,2430.36,2150,-3.77,3192.79,57.19,111.37,48635.39,14493.61,137696.96
2020,Adilabad,2955150,1.89,53.89,203387.18,2764.81,2150,6.24,1120.03,73.15,151.97,33999.23,4847.94,121893.96
2020,Karimnagar,3940500,1.3,44.79,278407.94,2701.19,2150,7.64,1349.08,135.65,152.88,70453.75,6136.06,221309.69
2020,Warangal,3687250,1.07,55.26,233388.08,2893.71,2150,-2.64,6725.53,613.51,121.85,73714.59,7296.25,171219.83
2020,Nalgonda,4044600,2.47,44.06,336113.29,2709.54,2150,0.45,6580.27,490.94,125.29,66853.39,9858.79,167362.41
2020,Villupuram,3612500,1.25,34.76,155493.35,2093.55,2150,3.07,2608.14,454.08,123.54,59420.73,5050.67,143730.98
2020,Tiruvannamalai,3155600,2.54,65.92,263899.19,2124.39,2150,17.14,6392.68,739.08,167.01,58077.46,2776.43,181748.3
2020,Salem,3753750,1.45,54.96,298136.57,2697.37,2150,10.55,4170.94,483.07,119.97,48688.77,7327.88,179330.16
2020,Dharmapuri,1693500,2.58,30.22,226333.29,2281.77,2150,16.54,3268.03,762.69,123.77,13598.26,11837.89,82652.02
2020,Namakkal,1897200,2.32,44.84,260421.01,2350.57,2150,-3.54,4508.18,213.37,130.43,20000.7,4759.52,94794.57
2020,Shivpuri,1836850,1.61,49.62,237929.61,2459.89,2150,2.91,5619.14,86.31,108.97,31973.45,7434.14,76060.62
2020,Guna,1465100,2.54,44.15,108155.13,2866.41,2150,-0.35,5664.44,148.93,144.75,14515.81,14058.16,58396.62
2020,Vidisha,1663500,2.18,36.52,193338.14,2819.77,2150,-1.19,3472.56,279.13,147.96,17981.98,10176.79,80327.43
2020,Sehore,1470000,1.0,45.57,138454.6,2237.02,2150,10.64,569.65,571.7,155.61,29191.05,6912.4,63444.36
2020,Raisen,1373450,1.13,41.82,275710.2,2130.59,2150,2.21,7107.42,152.85,152.77,23400.69,2864.05,83563.23
2020,Agra,4677200,1.26,47.72,109944.95,2601.52,2150,5.12,5918.24,521.06,112.34,60525.39,10611.93,222991.94
2020,Mathura,2750800,1.16,30.52,280686.28,2549.53,2150,3.83,7724.37,285.88,111.59,31148.99,2179.48,117826.94
2020,Firozabad,2760000,2.08,50.8,286773.54,2636.31,2150,14.5,5438.04,276.24,136.15,38955.39,11469.81,118497.47
2020,Mainpuri,1899000,1.1,62.42,327097.11,2468.1,2150,-2.41,4246.87,495.45,136.84,37471.76,14816.36,130866.72
2020,Etawah,1699200,1.24,60.93,238443.3,2356.75,2150,10.71,6220.44,765.84,152.57,13933.9,1945.46,55344.42
2021,Barmer,1277040,1.07,29.22,304134.61,2593.45,2250,9.46,4257.87,361.57,149.62,11479.48,8511.91,62049.42
2021,Jaisalmer,708500,1.5,39.2,237028.95,2320.38,2250,13.59,4522.93,343.05,145.23,12763.14,10534.78,36636.36
2021,Jodhpur,3633920,2.26,56.0,317937.4,2189.62,2250,-3.02,3758.63,390.03,143.57,42558.58,11383.71,188418.67
2021,Bikaner,2466980,1.21,55.12,282942.01,2284.95,2250,16.92,4422.54,637.24,150.85,24678.57,2777.03,118190.75
2021,Nagaur,3593040,1.48,62.26,299823.27,2163.92,2250,13.56,2539.85,97.9,150.3,53607.51,2078.98,161735.26
2021,Pune,10330600,1.65,46.78,250446.31,2468.42,2250,0.87,1271.79,480.43,150.98,110959.46,8123.55,309239.76
2021,Nashik,7033300,2.55,36.58,227483.97,2482.18,2250,-1.55,7483.7,693.11,139.94,133403.22,11369.32,331575.02
2021,Aurangabad,4050760,1.58,43.45,287477.5,2381.63,2250,-3.21,3296.06,426.53,162.63,41123.85,12260.73,221767.59
2021,Solapur,5001760,2.72,29.56,225873.73,2391.58,2250,14.43,2954.76,464.82,104.52,52058.59,8893.29,180998.92
2021,Ahmednagar,5072400,2.12,45.36,256434.19,2581.52,2250,12.77,1965.67,725.33,153.43,55499.78,1089.29,192995.87
2021,Bidar,1844840,1.42,40.66,316273.17,2926.98,2250,16.87,510.97,542.98,159.19,30857.86,2455.29,89934.8
2021,Kalaburagi,2823080,1.43,46.48,128058.67,3034.76,2250,11.37,1197.7,740.96,162.32,40192.5,10811.86,115111.17
2021,Raichur,2213500,2.75,30.2,136672.29,2257.66,2250,13.86,1061.23,475.87,132.27,43319.57,4314.8,94911.3
2021,Vijayapura,2297820,1.57,58.83,282755.16,2799.32,2250,2.32,2539.67,106.02,117.18,39888.42,9185.91,97898.43
2021,Dharwad,1940400,1.3,45.44,211732.13,2619.83,2250,17.19,2057.27,281.23,121.23,18315.36,3206.62,83557.18
2021,Anantapur,4712540,2.49,54.68,123335.62,2889.83,2250,2.54,1184.1,236.16,127.12,66736.71,10480.57,173727.47
2021,Kurnool,4667200,2.78,28.04,211220.28,2544.48,2250,12.21,2373.89,396.53,156.25,45166.9,1167.4,211025.9
2021,Kadapa,3381979,2.77,32.03,312434.76,2472.52,2250,9.5,5335.14,486.74,120.82,60040.16,1305.2,128569.39
2021,Prakasam,3934480,2.62,44.54,144690.28,2952.07,2250,14.08,2986.62,82.02,133.96,39407.24,9034.38,176008.81
2021,Guntur,5402740,1.71,27.98,278527.6,2293.03,2250,-0.06,1903.63,259.89,161.42,45468.34,9668.47,183850.94
2021,Nizamabad,2729500,1.53,43.28,246536.24,2192.38,2250,1.43,1529.27,199.59,161.5,39058.51,9830.56,147986.15
2021,Adilabad,3093660,2.43,66.38,302354.47,2460.7,2250,7.52,4135.1,734.51,136.66,39167.52,3517.42,122768.18
2021,Karimnagar,4008579,1.39,62.63,301539.14,2190.23,2250,17.81,4470.74,625.13,168.97,78919.93,2401.88,219465.87
2021,Warangal,3810800,1.48,59.45,335026.44,2187.82,2250,17.92,2145.59,684.88,155.83,46711.47,12749.11,212470.08
2021,Nalgonda,3885120,1.32,50.5,308219.15,2765.36,2250,16.02,711.55,575.42,165.59,57357.11,8883.52,153730.58
2021,Villupuram,3967120,2.78,62.07,232423.53,2415.65,2250,6.28,1176.93,224.47,118.22,56798.77,1009.57,209191.39
2021,Tiruvannamalai,3028479,1.36,32.02,286668.74,2964.4,2250,14.42,2926.92,66.43,142.13,57561.36,11841.13,182380.35
2021,Salem,4035500,2.55,65.22,203784.81,2985.23,2250,4.1,1257.74,276.32,112.87,39911.28,14281.71,189469.41
2021,Dharmapuri,1745700,2.73,52.77,155652.52,3009.37,2250,10.95,7466.34,640.24,118.51,26303.16,3454.92,68107.92
2021,Namakkal,1928480,2.24,31.89,289539.79,2991.41,2250,16.82,3437.01,795.71,166.74,16177.23,9433.44,100998.27
2021,Shivpuri,1979480,2.74,35.64,250123.83,2980.52,2250,-1.77,6090.07,228.5,167.85,19823.8,13394.48,70810.55
2021,Guna,1477840,2.28,52.36,327638.16,2539.47,2250,1.1,2371.56,100.85,120.68,13738.61,1017.94,56106.67
2021,Vidisha,1708800,2.32,65.56,327130.85,2581.27,2250,3.71,4595.18,126.07,135.17,31388.28,10113.57,101854.56
2021,Sehore,1508359,1.29,29.75,317767.06,2402.92,2250,2.33,7637.47,105.65,115.06,18862.78,11247.79,78213.04
2021,Raisen,1504360,2.62,30.52,256998.97,2689.78,2250,6.1,732.45,756.83,114.72,28096.99,3199.45,60852.48
2021,Agra,4761680,1.37,34.4,281903.28,2787.33,2250,11.79,2489.49,261.14,119.44,40929.62,9004.78,227565.79
2021,Mathura,2799680,1.28,41.23,216824.08,2402.59,2250,10.23,5001.62,199.76,105.67,28136.75,5085.36,85819.76
2021,Firozabad,2878000,2.52,39.13,209548.62,2577.69,2250,10.2,1183.53,458.09,116.02,53605.38,6171.62,136390.22
2021,Mainpuri,1958760,1.47,45.4,168214.89,2379.21,2250,-3.58,6141.76,550.6,109.57,23750.94,8580.29,105265.43
2021,Etawah,1797760,2.06,48.94,316568.44,2874.06,2250,4.63,4516.36,700.17,134.86,33402.1,7667.67,76903.75
2022,Barmer,1420080,2.62,55.67,246382.3,3078.93,2350,13.41,5581.51,515.2,113.32,24263.86,3420.31,83356.65
2022,Jaisalmer,775124,2.75,59.44,151162.91,2630.47,2350,17.73,3765.45,797.95,146.27,13959.44,4610.41,45819.49
2022,Jodhpur,3793600,2.65,29.78,217505.52,2606.01,2350,2.5,2571.51,393.62,162.28,66155.1,9722.81,184509.67
2022,Bikaner,2583360,1.76,43.68,156738.99,2785.16,2350,12.44,7547.37,743.7,142.07,23797.62,5005.3,99000.98
2022,Nagaur,3674220,1.62,43.54,216224.91,2688.95,2350,9.01,780.99,256.56,114.85,56229.76,10711.26,131850.35
2022,Pune,11110800,2.6,40.36,179378.84,2933.5,2350,16.18,7227.74,65.17,158.63,129292.6,4924.85,430012.94
2022,Nashik,7060750,2.25,31.03,339292.38,2358.82,2350,17.41,3823.33,669.37,123.01,91798.74,10037.77,268567.93
2022,Aurangabad,4057420,1.38,60.06,306881.32,2946.42,2350,14.95,6657.63,436.45,115.83,47607.64,8095.13,141639.75
2022,Solapur,5061530,2.53,62.27,126532.57,2413.7,2350,14.16,6777.33,237.12,135.17,96251.94,10864.88,215304.09
2022,Ahmednagar,5281200,2.48,47.31,280149.3,2348.94,2350,-4.3,3293.5,495.53,117.04,97415.8,9216.32,246049.0
2022,Bidar,1853510,1.29,62.88,308911.86,2880.02,2350,1.56,3399.24,172.18,142.7,36289.89,12999.56,111512.73
2022,Kalaburagi,3004040,2.22,37.86,222928.17,2251.35,2350,12.95,6256.8,56.67,164.75,47369.08,9415.99,109085.92
2022,Raichur,2092849,1.45,59.3,196572.94,3141.5,2350,9.78,3678.55,332.36,128.17,23071.53,7533.77,95060.69
2022,Vijayapura,2464560,2.48,42.99,145115.66,2713.32,2350,10.23,6824.63,330.67,147.58,37728.97,5178.66,87262.32
2022,Dharwad,1939860,1.11,66.63,281462.65,3042.3,2350,1.01,5833.2,719.28,124.92,19008.98,11716.64,105357.75
2022,Anantapur,4803150,2.45,59.19,271188.44,2853.4,2350,10.66,5909.62,541.55,170.34,53377.96,6859.92,187699.53
2022,Kurnool,4296800,1.06,55.42,264098.35,2411.02,2350,11.71,2167.72,450.98,156.52,81116.36,10406.16,219130.49
2022,Kadapa,3411560,2.52,60.73,341216.13,2402.77,2350,-2.76,1459.58,243.99,158.04,58525.38,3562.96,184844.95
2022,Prakasam,3780800,1.6,30.67,209193.28,2932.06,2350,2.06,6410.68,298.49,122.44,43587.38,12916.99,158138.72
2022,Guntur,5778080,2.56,50.44,358391.44,2299.44,2350,15.46,4253.58,700.62,130.31,66911.72,1756.87,306177.58
2022,Nizamabad,2718750,1.25,35.11,222848.29,2767.74,2350,15.85,3931.79,287.29,152.02,47162.96,7826.13,139284.18
2022,Adilabad,2949480,1.32,52.48,120393.93,2489.62,2350,12.51,1764.54,623.36,137.32,50621.42,2232.58,136097.9
2022,Karimnagar,4254260,2.14,43.24,363717.54,2592.82,2350,-4.13,1995.61,329.83,106.42,50483.42,12665.2,164821.92
2022,Warangal,4043900,2.22,52.17,182226.9,2884.41,2350,2.92,1466.98,337.66,143.76,40456.16,12533.81,144307.94
2022,Nalgonda,3983040,1.52,56.21,270260.5,2550.07,2350,15.42,7966.04,307.05,164.09,49035.25,3637.96,212309.89
2022,Villupuram,4030700,2.65,43.24,177058.35,2916.04,2350,-1.98,6005.57,492.27,116.48,49977.04,10107.57,128040.42
2022,Tiruvannamalai,3305680,2.58,37.33,254647.98,2278.17,2350,17.88,5464.77,540.18,106.78,53806.54,6834.86,148685.44
2022,Salem,3987550,1.99,46.08,157987.09,2885.98,2350,9.5,2758.37,546.25,148.56,44818.97,9478.88,128828.25
2022,Dharmapuri,1762500,2.5,31.3,301263.48,2343.17,2350,-2.38,1296.98,198.98,118.48,19662.32,8324.05,68967.37
2022,Namakkal,1970130,2.27,38.91,129181.47,2699.07,2350,-0.22,7498.43,297.95,105.68,31639.49,13696.32,109896.62
2022,Shivpuri,1961799,2.2,33.07,142017.94,2713.5,2350,11.64,1259.68,241.92,120.53,38969.16,5144.31,93928.92
2022,Guna,1407380,1.18,34.09,129191.3,2505.63,2350,13.44,2845.3,603.91,111.67,24064.01,1642.45,72703.72
2022,Vidisha,1729950,2.19,33.92,209761.69,2643.95,2350,9.3,7088.57,119.71,158.47,17635.86,6610.89,90341.37
2022,Sehore,1546020,1.49,42.53,334675.11,2984.41,2350,9.92,6476.82,134.79,150.75,13456.18,14194.54,61978.34
2022,Raisen,1459250,1.75,50.73,322413.67,2870.19,2350,-0.83,3348.13,318.95,107.37,23659.65,12739.51,97507.69
2022,Agra,4781920,1.24,63.92,147807.06,2619.11,2350,-3.94,2462.1,285.68,151.3,77156.98,11745.4,222832.76
2022,Mathura,2967640,2.02,66.22,288871.58,2550.5,2350,7.03,5754.35,121.43,148.51,32593.36,5840.49,139897.31
2022,Firozabad,2795750,1.69,60.66,260628.6,3161.02,2350,-3.74,5325.49,167.7,160.67,50945.43,13171.82,116691.34
2022,Mainpuri,2036880,1.88,36.74,364937.74,2279.83,2350,0.12,5324.88,352.46,120.77,27516.49,12217.66,102636.22
2022,Etawah,1884480,2.54,44.98,149268.45,2700.03,2350,10.03,1269.82,359.25,141.71,15079.68,2272.54,71114.13
2023,Barmer,1402560,2.11,39.58,259611.17,2581.85,2500,10.44,8237.88,322.51,110.53,14972.35,8098.68,66281.34
2023,Jaisalmer,760240,2.12,46.33,299080.74,3090.91,2500,-2.38,6690.49,216.31,129.19,13652.85,15952.28,48462.7
2023,Jodhpur,3696640,1.94,55.48,136940.35,2539.16,2500,-1.77,6346.53,591.17,113.95,56670.31,3988.17,191749.22
2023,Bikaner,2614640,1.71,45.68,332032.69,3091.79,2500,-2.52,3897.21,744.97,161.44,39391.47,12991.04,129121.72
2023,Nagaur,3878160,2.19,65.65,160505.47,2873.83,2500,7.2,933.43,751.48,161.52,53499.93,8928.33,200389.85
2023,Pune,10392640,1.32,50.54,318527.18,2503.38,2500,3.91,5404.42,712.02,139.77,131113.04,16184.31,576096.88
2023,Nashik,7256560,2.37,38.34,380345.01,3345.49,2500,5.42,1620.31,359.56,152.5,123224.53,5703.26,393590.61
2023,Aurangabad,4454800,2.55,55.87,372897.8,3007.58,2500,-0.38,5595.76,267.93,129.44,71581.89,16212.57,245798.77
2023,Solapur,5235680,2.72,47.56,308931.54,2697.38,2500,-2.35,3393.13,410.28,144.09,83801.7,7529.16,282563.53
2023,Ahmednagar,5403600,2.51,38.84,349504.25,3183.3,2500,7.02,744.7,159.0,150.57,56191.11,12652.85,190406.44
2023,Bidar,1906719,1.52,37.42,347404.06,3065.59,2500,1.79,6644.11,74.23,159.91,17598.56,14467.74,102427.29
2023,Kalaburagi,3132480,2.56,57.1,273648.95,2612.6,2500,13.04,7010.46,265.73,150.19,59886.18,7068.34,194009.63
2023,Raichur,2319520,2.76,39.91,271223.44,2387.97,2500,0.78,5566.55,635.69,163.56,41658.12,15136.89,137539.97
2023,Vijayapura,2464560,2.17,57.6,269762.33,2978.39,2500,12.85,8350.75,270.63,118.53,39905.92,3979.44,97024.47
2023,Dharwad,2076480,1.92,42.49,238440.27,2931.6,2500,-2.01,5270.29,241.26,128.49,34295.71,3484.01,80505.91
2023,Anantapur,4618240,1.58,29.43,372067.67,2990.61,2500,10.22,4513.46,479.51,130.28,80396.06,5995.03,199876.22
2023,Kurnool,4425600,1.33,30.13,258763.22,2790.93,2500,7.35,1284.76,215.9,120.87,53030.2,6656.29,159553.08
2023,Kadapa,3445200,2.35,48.62,389106.56,3198.69,2500,17.57,611.31,551.7,135.97,64955.65,10551.0,195729.85
2023,Prakasam,4142559,2.73,54.7,209912.5,3290.93,2500,16.73,3665.6,455.18,125.38,78443.63,13760.48,194184.8
2023,Guntur,5860400,2.45,45.22,136429.46,3273.28,2500,-0.57,4702.55,761.16,117.88,114133.13,9384.81,214391.57
2023,Nizamabad,2723999,1.12,54.21,329954.02,3239.95,2500,4.76,1381.81,453.32,152.68,53702.79,13038.18,159028.41
2023,Adilabad,3281040,2.69,57.28,165575.71,2834.23,2500,2.63,1248.92,90.7,158.62,48221.48,9954.42,126888.72
2023,Karimnagar,4135119,1.47,42.92,291933.62,2808.03,2500,-4.61,5993.72,451.13,148.69,63764.33,12741.79,208724.43
2023,Warangal,4132800,2.26,30.3,370918.26,2481.14,2500,13.1,2980.94,114.88,156.74,54768.34,7184.74,212593.82
2023,Nalgonda,4132800,1.85,48.74,160968.36,2765.99,2500,13.34,4960.37,770.1,116.36,66651.6,15178.2,218406.05
2023,Villupuram,4028320,2.31,42.33,376598.15,2928.52,2500,7.77,1538.2,53.77,145.78,58192.4,15683.48,182162.79
2023,Tiruvannamalai,3326400,2.35,63.54,215989.46,2787.65,2500,9.86,4691.68,170.72,121.35,59931.68,4092.62,133601.9
2023,Salem,4183200,2.44,61.49,350588.02,3307.37,2500,17.87,4276.25,462.25,125.89,36847.1,2612.32,191252.49
2023,Dharmapuri,1725599,1.88,40.63,158802.66,3030.47,2500,-2.7,5558.08,725.09,127.66,23136.4,10591.67,72198.58
2023,Namakkal,1978799,2.05,50.02,221463.66,2691.33,2500,4.85,579.14,234.63,121.4,33397.76,7816.31,112496.82
2023,Shivpuri,1868640,1.24,56.72,357615.32,2837.85,2500,3.25,3014.32,463.75,118.43,28551.94,14063.61,118390.46
2023,Guna,1430000,1.25,48.94,194609.83,3261.34,2500,-3.24,1150.74,63.97,139.97,11975.29,10061.11,57738.19
2023,Vidisha,1747200,2.06,63.65,271082.73,2918.47,2500,17.97,4364.04,631.4,130.78,18659.54,12991.03,92350.9
2023,Sehore,1570240,1.52,45.99,260161.26,2771.79,2500,6.55,5907.7,685.99,159.43,24132.13,3653.99,74129.11
2023,Raisen,1487200,1.8,34.57,376398.38,3034.41,2500,17.26,6500.95,412.63,130.32,15802.73,8609.69,55086.38
2023,Agra,4984320,1.66,29.11,179636.48,3282.73,2500,3.31,4344.36,390.98,110.02,98525.44,6090.7,258983.63
2023,Mathura,3003520,1.94,60.59,346208.13,2638.32,2500,7.52,1948.18,540.26,130.74,47575.87,13966.22,157353.48
2023,Firozabad,2836000,1.68,63.69,261741.8,2727.9,2500,14.96,4483.58,411.58,146.27,39766.52,3240.11,103818.76
2023,Mainpuri,1964160,1.14,53.14,180894.34,2561.91,2500,3.33,6350.15,138.75,121.97,34832.55,12191.94,100151.57
2023,Etawah,1838080,1.86,35.83,167562.51,3208.36,2500,-4.48,889.47,480.11,117.47,28590.39,1703.54,81661.07
2024,Barmer,1318800,1.1,38.03,180288.4,3499.9,2625,8.79,5483.36,63.97,155.27,21022.91,5962.04,50430.99
2024,Jaisalmer,755885,1.81,67.41,370729.49,2672.85,2625,14.1,5807.3,645.96,161.83,7696.88,12282.1,39739.1
2024,Jodhpur,3862400,2.3,41.41,256056.58,3113.88,2625,0.29,3933.52,131.43,121.65,70740.24,9673.24,184707.8
2024,Bikaner,2562890,1.27,31.55,262263.35,3139.24,2625,-4.1,7399.65,427.5,116.14,35334.29,3389.52,119137.87
2024,Nagaur,4039530,2.49,63.58,345116.59,3175.44,2625,7.01,3802.28,82.58,142.94,43440.44,14678.64,212176.68
2024,Pune,10829740,1.69,51.26,335840.29,3293.37,2625,11.02,1430.14,150.41,139.51,116854.57,15632.09,406387.75
2024,Nashik,7516420,2.58,44.05,182777.72,3238.36,2625,13.16,5608.49,138.37,108.97,119169.48,12754.48,304499.0
2024,Aurangabad,4249450,1.65,33.89,310951.69,2760.06,2625,14.66,4264.99,324.23,126.41,68702.0,13883.53,203653.25
2024,Solapur,5232670,2.41,47.0,232986.01,3076.41,2625,0.84,3247.88,308.27,154.36,88062.64,15563.98,270751.92
2024,Ahmednagar,5451750,2.35,45.56,324179.2,2663.63,2625,-0.07,4064.88,303.83,144.29,89216.19,13074.07,225658.32
2024,Bidar,2119220,2.74,27.91,155640.65,2646.34,2625,16.29,4367.78,98.06,122.92,18989.22,1834.29,72495.83
2024,Kalaburagi,3248180,2.77,52.26,274770.64,3240.94,2625,8.74,8807.73,665.17,150.12,43095.76,4588.68,154319.76
2024,Raichur,2318950,2.45,39.14,139713.15,3123.24,2625,6.86,2595.54,177.11,110.84,25209.49,1204.83,70167.29
2024,Vijayapura,2627310,2.79,58.89,228251.68,2908.65,2625,8.48,5084.36,602.69,112.96,23861.2,5979.5,124127.83
2024,Dharwad,2229300,2.65,41.62,397327.01,2784.08,2625,8.95,2272.37,747.29,145.87,24819.44,8039.86,82858.35
2024,Anantapur,4516970,1.13,39.47,392817.99,3336.84,2625,17.0,8202.18,659.86,145.87,73763.49,17429.73,242710.62
2024,Kurnool,4860400,2.39,58.0,396759.25,2975.54,2625,5.6,5685.39,70.51,116.06,42823.29,11845.52,274944.0
2024,Kadapa,3479420,2.22,36.9,217888.98,3496.97,2625,6.88,664.59,674.13,124.64,31718.79,12518.13,164508.27
2024,Prakasam,3748840,1.14,64.96,262453.52,2864.96,2625,15.57,2920.96,760.34,152.9,70924.79,9583.19,163932.52
2024,Guntur,5923120,2.32,62.61,187698.36,2706.65,2625,0.74,5961.79,167.0,115.43,112789.58,12553.64,310236.68
2024,Nizamabad,2972500,2.1,58.27,280442.43,2538.13,2625,6.09,5979.81,419.26,172.55,55775.98,15795.32,160416.04
2024,Adilabad,3373110,2.77,64.34,208061.88,2726.95,2625,8.26,1051.09,649.45,139.59,48873.72,9641.58,145215.87
2024,Karimnagar,4445920,2.24,34.69,400990.14,3226.91,2625,5.58,6576.13,58.86,122.2,66564.75,6667.33,229634.0
2024,Warangal,3963050,1.47,49.64,196111.26,2988.66,2625,9.1,3763.54,424.08,122.18,65027.91,7454.8,212441.77
2024,Nalgonda,4086000,1.5,34.9,166738.66,3098.44,2625,0.26,1448.87,252.46,123.83,53880.55,7598.84,139602.84
2024,Villupuram,4235380,2.73,33.68,353650.7,2679.19,2625,6.49,9241.39,687.04,142.11,70505.2,14393.59,197950.9
2024,Tiruvannamalai,3306519,2.01,50.41,240797.17,3218.82,2625,-3.62,7660.22,407.4,149.44,44301.59,6822.23,134476.44
2024,Salem,4133149,2.01,64.97,201812.78,2514.58,2625,-2.21,8126.11,772.34,121.43,61628.28,12105.4,159829.01
2024,Dharmapuri,1824000,2.4,41.9,316941.74,3005.62,2625,11.94,8319.8,335.8,127.12,28418.92,3633.45,72856.36
2024,Namakkal,2074849,2.45,41.2,305325.86,3093.97,2625,14.52,1200.69,171.5,123.33,24488.49,6094.79,81394.74
2024,Shivpuri,2030479,2.16,38.55,253681.34,3399.7,2625,3.35,5686.2,774.14,135.41,20724.36,1588.1,90668.4
2024,Guna,1556230,2.19,65.32,324563.12,2577.82,2625,-1.16,1476.18,97.84,165.61,22691.71,1642.93,68845.78
2024,Vidisha,1821300,2.38,31.03,203125.52,2656.79,2625,10.06,8283.6,282.03,124.58,20781.22,11724.88,68516.34
2024,Sehore,1716260,2.51,28.84,314269.47,3397.14,2625,2.48,4722.55,781.24,143.64,19340.49,8673.39,98722.04
2024,Raisen,1564420,2.26,34.78,295990.58,3156.35,2625,9.62,5486.67,442.59,150.07,18328.64,7032.43,73435.08
2024,Agra,5370200,2.45,45.37,231758.56,2766.55,2625,1.98,580.8,661.53,163.62,65122.37,9082.53,167505.52
2024,Mathura,3222440,2.66,65.58,262595.29,2503.34,2625,4.9,3128.43,223.41,108.97,40228.06,8117.16,148694.48
2024,Firozabad,2884750,1.71,34.23,334655.36,2902.96,2625,3.7,2867.93,366.68,124.07,49544.02,16487.23,177586.07
2024,Mainpuri,2161260,2.23,39.09,336265.04,3343.0,2625,4.5,8005.29,186.81,127.32,33807.97,11577.85,99371.89
2024,Etawah,1905280,2.12,35.21,135774.46,2545.86,2625,7.3,2197.66,126.71,126.0,31594.02,13415.4,84668.0
2025,Barmer,1352400,1.27,47.74,234812.81,2955.23,2750,13.39,9901.06,397.76,161.44,16178.74,16652.54,85586.11
2025,Jaisalmer,721500,1.1,59.03,156630.18,3129.66,2750,-0.58,8446.32,662.94,163.84,6827.94,15280.25,37413.58
2025,Jodhpur,3964800,2.39,45.72,349171.89,2649.36,2750,5.6,7790.26,440.85,173.84,54214.3,13702.25,175198.69
2025,Bikaner,2663400,1.58,53.17,148191.73,3643.66,2750,6.98,2975.81,528.89,122.92,49673.04,17018.57,119969.67
2025,Nagaur,3696000,1.2,53.32,229784.4,2796.6,2750,1.35,1732.74,641.86,110.58,31430.49,15559.25,150951.56
2025,Pune,11345800,2.07,42.86,161859.69,2785.97,2750,-2.9,6373.4,748.14,174.8,175877.92,2387.91,520174.0
2025,Nashik,7478600,2.26,59.66,172364.14,2868.44,2750,17.58,7953.62,617.52,162.36,99200.84,4811.97,338154.88
2025,Aurangabad,4306800,1.64,33.39,395713.62,3146.33,2750,5.06,3360.85,572.78,122.34,44099.57,7627.5,217306.96
2025,Solapur,4945000,1.5,61.25,400282.99,3222.47,2750,-3.42,2061.74,271.75,127.12,61344.47,1313.1,240786.56
2025,Ahmednagar,5256000,1.68,35.42,141410.04,3555.01,2750,12.85,2840.71,590.75,152.79,76041.07,8352.33,222386.96
2025,Bidar,2023000,1.9,50.06,313168.34,2967.36,2750,9.74,1647.32,442.4,114.33,36459.15,3661.89,120483.33
2025,Kalaburagi,2953600,1.36,47.41,164539.79,3240.61,2750,14.23,6738.67,444.37,155.59,32700.08,7967.64,125988.36
2025,Raichur,2114700,1.13,65.21,196325.31,3153.05,2750,15.46,1363.6,650.76,113.95,31078.14,18376.04,103696.51
2025,Vijayapura,2448600,1.66,56.34,374032.82,2904.9,2750,-4.06,1274.61,277.93,171.4,47813.91,3067.57,143838.59
2025,Dharwad,2152800,1.96,35.58,288069.49,2886.14,2750,9.38,2283.75,611.9,136.99,19948.21,12922.96,90216.18
2025,Anantapur,4850300,1.83,54.61,391136.14,2795.99,2750,-0.85,4354.48,303.13,120.28,96914.83,9362.82,246245.65
